Erling Haaland,Centre-Forward,22,Manchester City,51,57,9,2,23,170.00
Vinicius Junior,Left Winger,22,Real Madrid,52,22,20,2,18,120.00
Bukayo Saka,Right Winger,21,Arsenal FC,52,15,13,9,20,110.00
Pedri,Central Midfield,20,FC Barcelona,36,7,0,5,15,100.00
Federico Valverde,Central Midfield,24,Real Madrid,53,13,7,5,14,100.00
Aurélien Tchouaméni,Defensive Midfield,23,Real Madrid,50,0,5,15,17,90.00
Enzo Fernández,Defensive Midfield,22,Chelsea FC,51,5,9,3,18,85.00
Khvicha Kvaratskhelia,Left Winger,22,SSC Napoli,45,19,19,2,32,85.00
Lautaro Martínez,Centre-Forward,25,Inter Milan,52,24,10,10,18,80.00
Rodri,Defensive Midfield,26,Manchester City,54,3,8,3,16,80.00
Christopher Nkunku,Second Striker,25,RB Leipzig,37,19,7,11,7,80.00
Marcus Rashford,Left Winger,25,Manchester United,52,29,11,9,21,80.00
Kylian Mbappé,Centre-Forward,24,Paris Saint-Germain,45,39,10,4,10,180.00
Jude Bellingham,Central Midfield,19,Borussia Dortmund,47,11,8,4,6,120.00
Jamal Musiala,Attacking Midfield,20,Bayern Munich,49,15,14,13,30,110.00
Phil Foden,Left Winger,22,Manchester City,44,14,7,18,15,110.00
Victor Osimhen,Centre-Forward,24,SSC Napoli,34,27,5,4,17,100.00
Gavi,Central Midfield,18,FC Barcelona,54,4,6,11,24,90.00
Harry Kane,Centre-Forward,29,Tottenham Hotspur,53,31,5,2,5,90.00
Florian Wirtz,Attacking Midfield,20,Bayer 04 Leverkusen,20,4,8,5,8,85.00
Rodrygo,Right Winger,22,Real Madrid,53,14,11,17,21,80.00
Declan Rice,Defensive Midfield,24,West Ham United,50,5,4,3,4,80.00
Rafael Leão,Left Winger,23,AC Milan,51,14,15,13,22,80.00
Martin Ødegaard,Attacking Midfield,24,Arsenal FC,51,14,9,6,24,80.00
Bernardo Silva,Attacking Midfield,28,Manchester City,57,7,11,17,17,80.00
Kevin De Bruyne,Attacking Midfield,31,Manchester City,49,11,28,5,22,80.00
Josko Gvardiol,Centre-Back,21,RB Leipzig,43,3,0,6,6,75.00
Dusan Vlahovic,Centre-Forward,23,Juventus FC,42,17,7,8,20,75.00
Rúben Dias,Centre-Back,25,Manchester City,43,1,0,5,4,75.00
Gabriel Martinelli,Left Winger,21,Arsenal FC,44,15,6,6,17,70.00
Darwin Núñez,Centre-Forward,23,Liverpool FC,43,16,4,16,18,70.00
Reece James,Right-Back,23,Chelsea FC,30,2,3,4,3,70.00
Éder Militão,Centre-Back,25,Real Madrid,47,7,0,3,6,70.00
Nicolò Barella,Central Midfield,26,Inter Milan,50,9,9,3,22,70.00
Leroy Sané,Right Winger,27,Bayern Munich,46,13,8,14,18,70.00
Mohamed Salah,Right Winger,30,Liverpool FC,49,31,12,3,11,70.00
Nuno Mendes,Left-Back,20,Paris Saint-Germain,37,2,8,6,15,65.00
Joshua Kimmich,Defensive Midfield,28,Bayern Munich,50,8,12,2,4,80.00
Luis Díaz,Left Winger,26,Liverpool FC,19,5,3,4,8,75.00
Gabriel Jesus,Centre-Forward,26,Arsenal FC,29,10,7,6,14,75.00
Matthijs de Ligt,Centre-Back,23,Bayern Munich,43,3,1,6,7,75.00
Bruno Fernandes,Attacking Midfield,28,Manchester United,62,14,16,2,14,75.00
Antony,Right Winger,23,Manchester United,46,10,4,8,29,70.00
Ronald Araújo,Centre-Back,24,FC Barcelona,31,1,2,1,7,70.00
Alphonso Davies,Left-Back,22,Bayern Munich,44,5,9,6,13,70.00
Achraf Hakimi,Right-Back,24,Paris Saint-Germain,41,4,5,7,7,70.00
Jack Grealish,Left Winger,27,Manchester City,51,5,11,12,21,70.00
Marquinhos,Centre-Back,28,Paris Saint-Germain,42,3,0,2,7,70.00
Neymar,Left Winger,31,Paris Saint-Germain,31,19,19,2,9,70.00
Randal Kolo Muani,Centre-Forward,24,Eintracht Frankfurt,45,21,15,5,24,65.00
Mason Mount,Attacking Midfield,24,Chelsea FC,40,4,6,11,19,65.00
Kingsley Coman,Left Winger,26,Bayern Munich,35,8,7,11,19,65.00
Eduardo Camavinga,Central Midfield,20,Real Madrid,54,0,1,20,12,60.00
